Day,floret,Treatment,Time,Length (mm)
8,2,WestHeat,06:15,9.732363636
8,3,WestHeat,06:15,8.545939394
9,1,East,06:15,8.247719298
9,2,East,06:15,8.323280702
9,3,East,06:15,8.000175439
9,1,West,06:15,8.71492671
9,2,West,06:15,8.755206393
9,3,West,06:15,8.546903118
9,1,WestHeat,06:15,9.7015
9,2,WestHeat,06:15,10.27178947
9,3,WestHeat,06:15,9.774464912
1,1,East,06:00,8.13963964
1,2,East,06:00,7.570570571
1,3,East,06:00,7.761261261
1,1,West,06:00,8.364842454
1,2,West,06:00,7.772802653
1,3,West,06:00,8.129353234
1,1,WestHeat,06:00,7.883333333
1,2,WestHeat,06:00,8.190277778
1,3,WestHeat,06:00,8.395833333
2,1,East,06:00,8.990291262
2,2,East,06:00,9.766990291
2,3,East,06:00,9.814147018
2,1,West,06:00,9.625990491
2,2,West,06:00,8.733755943
2,3,West,06:00,8.725832013
2,1,WestHeat,06:00,9.184126984
2,2,WestHeat,06:00,9.601587302
2,3,WestHeat,06:00,9.425396825
3,1,East,06:00,7.23694347
3,2,East,06:00,6.925099415
3,3,East,06:00,7.044319688
3,1,West,06:00,7.234446108
3,2,West,06:00,7.087818198
3,3,West,06:00,7.170057841
3,1,WestHeat,06:00,7.177911765
3,2,WestHeat,06:00,6.982176471
3,3,WestHeat,06:00,7.423191176
5,1,East,06:00,7.65872465
5,2,East,06:00,8.07598986
5,3,East,06:00,7.949133873
5,1,West,06:00,6.895277716
5,2,West,06:00,7.653742354
5,3,West,06:00,7.017819052
5,1,WestHeat,06:00,6.841050603
5,2,WestHeat,06:00,6.935308067
5,3,WestHeat,06:00,6.914423597
6,1,East,06:00,8.603138889
6,2,East,06:00,8.571597222
6,3,East,06:00,7.804027778
6,1,West,06:00,7.038091137
6,2,West,06:00,7.117268243
6,3,West,06:00,6.789715785
6,1,WestHeat,06:00,7.337801225
6,2,WestHeat,06:00,7.436814397
6,3,WestHeat,06:00,7.666670338
7,1,East,06:00,8.051974359
7,2,East,06:00,8.193294872
7,3,East,06:00,8.224653846
7,1,West,06:00,7.243083333
7,2,West,06:00,7.207916667
7,3,West,06:00,6.889222222
7,1,WestHeat,06:00,7.214422222
7,2,WestHeat,06:00,7.196244444
7,3,WestHeat,06:00,7.274444444
8,1,East,06:00,8.000038348
8,2,East,06:00,7.909088585
8,3,East,06:00,7.853099834
8,1,West,06:00,7.625977778
8,2,West,06:00,8.010266667
8,3,West,06:00,7.800288889
8,1,WestHeat,06:00,8.232494457
8,2,WestHeat,06:00,7.787250554
8,3,WestHeat,06:00,7.327949002
9,1,East,06:00,8.849875
9,2,East,06:00,9.17303125
9,3,East,06:00,8.869052083
9,1,West,06:00,8.437408338
9,2,West,06:00,8.195008839
9,3,West,06:00,7.611892852
9,1,WestHeat,06:00,8.273348485
9,2,WestHeat,06:00,7.774984848
9,3,WestHeat,06:00,7.293719697
1,1,East,05:45,8.008333333
1,2,East,05:45,8.564583333
1,3,East,05:45,8.60625
1,1,West,05:45,8.189686924
1,2,West,05:45,8.23388582
1,3,West,05:45,9.099447514
1,1,WestHeat,05:45,7.044925125
1,2,WestHeat,05:45,6.840266223
1,3,WestHeat,05:45,6.75374376
2,1,East,05:45,9.866868381
2,2,East,05:45,9.67322239
2,3,East,05:45,9.314674735
2,1,West,05:45,7.888519135
2,2,West,05:45,7.277870216
2,3,West,05:45,7.750415973
2,1,WestHeat,05:45,8.35
2,2,WestHeat,05:45,8.1
2,3,WestHeat,05:45,7.926388889
3,1,East,05:45,6.840271136
3,2,East,05:45,7.646068117
3,3,East,05:45,6.734790203
3,1,West,05:45,7.2073125
3,2,West,05:45,6.915229167
3,3,West,05:45,6.833104167
3,1,WestHeat,05:45,6.205726031
3,2,WestHeat,05:45,6.316426525
3,3,WestHeat,05:45,6.566955944
5,1,East,05:45,7.453815672
5,2,East,05:45,7.162035025
5,3,East,05:45,6.86083344
5,1,West,05:45,7.461121107
5,2,West,05:45,7.580788927
5,3,West,05:45,7.575321799
5,1,WestHeat,05:45,6.932696629
5,2,WestHeat,05:45,7.097465668
5,3,WestHeat,05:45,6.997852684
6,1,East,05:45,8.208002045
6,2,East,05:45,8.210865397
6,3,East,05:45,8.210865397
6,1,West,05:45,7.121102564
6,2,West,05:45,7.0585
6,3,West,05:45,7.080679487
6,1,WestHeat,05:45,8.865111111
6,2,WestHeat,05:45,8.88975
6,3,WestHeat,05:45,9.070708333
7,1,East,05:45,6.800739583
7,2,East,05:45,7.20053125
7,3,East,05:45,7.408291667
7,1,West,05:45,7.272885417
7,2,West,05:45,7.24303125
7,3,West,05:45,7.18040625
7,1,WestHeat,05:45,7.909547619
7,2,WestHeat,05:45,7.849071429
7,3,WestHeat,05:45,7.267809524
8,1,East,05:45,7.881696078
8,2,East,05:45,7.90427451
8,3,East,05:45,7.46154902
8,1,West,05:45,7.815933333
8,2,West,05:45,7.036411111
8,3,West,05:45,7.655066667
8,1,WestHeat,05:45,6.353215686
8,2,WestHeat,05:45,6.218901961
8,3,WestHeat,05:45,6.471656863
9,1,East,05:45,8.755583333
9,2,East,05:45,8.60709375
9,3,East,05:45,8.425458333
9,1,West,05:45,9.719011905
9,2,West,05:45,9.877047619
9,3,West,05:45,9.538857143
9,1,WestHeat,05:45,8.586850877
9,2,WestHeat,05:45,8.396017544
9,3,WestHeat,05:45,7.838394737
1,1,East,05:30,8.109204368
1,2,East,05:30,8.538221529
1,3,East,05:30,8.429017161
1,1,West,05:30,6.924840764
1,2,West,05:30,7.099363057
1,3,West,05:30,7.239490446
1,1,WestHeat,05:30,7.762222222
1,2,WestHeat,05:30,7.708888889
1,3,WestHeat,05:30,7.651111111
2,1,East,05:30,9.921666667
2,2,East,05:30,10.39333333
2,3,East,05:30,10.25666667
2,1,West,05:30,6.825565912
2,2,West,05:30,7.360852197
2,3,West,05:30,7.310252996
2,1,WestHeat,05:30,6.413888889
2,2,WestHeat,05:30,6.865277778
2,3,WestHeat,05:30,6.720833333
3,1,East,05:30,7.564020733
3,2,East,05:30,7.684434485
3,3,East,05:30,7.790882959
3,1,West,05:30,8.062303464
3,2,West,05:30,7.860590566
3,3,West,05:30,7.85834079
3,1,WestHeat,05:30,8.125958333
3,2,WestHeat,05:30,8.202520833
3,3,WestHeat,05:30,8.450229167
5,1,East,05:30,7.219850332
5,2,East,05:30,7.514251215
5,3,East,05:30,7.60263558
5,1,West,05:30,8.06227366
5,2,West,05:30,8.514712096
5,3,West,05:30,8.339630613
5,1,WestHeat,05:30,7.124553097
5,2,WestHeat,05:30,7.069571939
5,3,WestHeat,05:30,7.130544014
6,1,East,05:30,8.797545455
6,2,East,05:30,8.718272727
6,3,East,05:30,9.028878788
6,1,West,05:30,8.8459
6,2,West,05:30,9.108783333
6,3,West,05:30,9.019983333
6,1,WestHeat,05:30,7.108658257
6,2,WestHeat,05:30,7.369100072
6,3,WestHeat,05:30,7.102320739
7,1,East,05:30,8.755566667
7,2,East,05:30,8.628433333
7,3,East,05:30,8.429116667
7,1,West,05:30,7.894456929
7,2,West,05:30,7.585593009
7,3,West,05:30,7.897915106
7,1,WestHeat,05:30,7.379692308
7,2,WestHeat,05:30,7.605858974
7,3,WestHeat,05:30,7.092076923
8,1,East,05:30,10.1415
8,2,East,05:30,9.871683333
8,3,East,05:30,10.33683333
8,1,West,05:30,8.282321429
8,2,West,05:30,8.02102381
8,3,West,05:30,8.071428571
8,1,WestHeat,05:30,8.233759427
8,2,WestHeat,05:30,7.918010993
8,3,WestHeat,05:30,7.824594145
9,1,East,05:30,8.751583333
9,2,East,05:30,8.699055556
9,3,East,05:30,8.686277778
9,1,West,05:30,10.10534722
9,2,West,05:30,9.603958333
9,3,West,05:30,9.511694444
9,1,WestHeat,05:30,8.151114187
9,2,WestHeat,05:30,7.955861592
9,3,WestHeat,05:30,7.698145329
